country,date,spend,sales,orders,clicks,impressions,acos,ctr,cvr
法国,2026-01-26,197.93,1725.24,10,635,83997,11.472606709791101,0.7559793802159601,1.574803149606299
法国,2026-01-27,147.79,1154.45,13,492,73210,12.801767075230627,0.6720393388881301,2.642276422764228
法国,2026-01-28,153.2,477.76,7,490,77435,32.06630944407234,0.6327887905985665,1.4285714285714286
法国,2026-01-29,146.4,1070.69,10,453,66276,13.673425548011094,0.683505341300018,2.207505518763797
法国,2026-01-30,112.92,600.1700000000001,7,359,53972,18.814669177066495,0.6651597124434893,1.9498607242339834
法国,2026-01-31,192.1,1324.18,7,644,78142,14.507091180957271,0.8241406669908629,1.0869565217391304
法国,2026-02-01,248.63,1817.6,18,814,97788,13.679027288732396,0.8324129750071584,2.211302211302211
法国,2026-02-02,185.55,2510.5699999999997,21,596,79412,7.39075190096273,0.750516294766534,3.523489932885906
法国,2026-02-03,188.42,2775.31,20,585,82917,6.789151482176766,0.7055248019103442,3.418803418803419
法国,2026-02-04,186.69,1836.6200000000001,18,634,85252,10.164868072872995,0.7436775676816966,2.8391167192429023
法国,2026-02-05,145.44,829.3,11,484,65898,17.537682382732424,0.7344684208928951,2.272727272727273
法国,2026-02-06,113.35,944.89,11,386,60170,11.996105366762269,0.6415157055010803,2.849740932642487
法国,2026-02-07,152.12,1156.65,14,512,81339,13.151774521246704,0.6294643405992205,2.734375
法国,2026-02-08,216.09,1157.3,20,745,108159,18.67190875313229,0.6888007470483271,2.684563758389262
法国,2026-02-09,71.74,950.5300000000001,6,233,40239,7.5473683103110885,0.5790402345982752,2.575107296137339
法国,2026-02-10,0.0,0.0,0,0,4,0.0,0.0,0.0
法国,2026-02-11,0.0,0.0,0,0,9,0.0,0.0,0.0
法国,2026-02-12,0.0,0.0,0,0,4,0.0,0.0,0.0
法国,2026-02-13,0.0,0.0,0,0,6,0.0,0.0,0.0
法国,2026-02-14,0.0,0.0,0,0,0,0.0,0.0,0.0
法国,2026-02-15,0.0,0.0,0,0,0,0.0,0.0,0.0
法国,2026-02-16,0.0,0.0,0,0,1,0.0,0.0,0.0
法国,2026-02-17,0.0,0.0,0,0,11,0.0,0.0,0.0
法国,2026-02-18,0.0,0.0,0,0,27,0.0,0.0,0.0
法国,2026-02-19,0.0,0.0,0,0,6,0.0,0.0,0.0
法国,2026-02-20,0.0,0.0,0,0,7,0.0,0.0,0.0
法国,2026-02-21,0.0,0.0,0,0,3,0.0,0.0,0.0
法国,2026-02-22,0.0,0.0,0,0,14,0.0,0.0,0.0
法国,2026-02-23,0.0,0.0,0,0,9,0.0,0.0,0.0
法国,2026-02-24,0.0,0.0,0,0,5,0.0,0.0,0.0
法国,2026-02-25,0.0,0.0,0,0,24,0.0,0.0,0.0
法国,2026-02-26,0.0,0.0,0,0,17,0.0,0.0,0.0
法国,2026-02-27,0.0,0.0,0,0,8,0.0,0.0,0.0
法国,2026-02-28,0.0,0.0,0,0,3,0.0,0.0,0.0
法国,2026-03-01,0.0,0.0,0,0,10,0.0,0.0,0.0
法国,2026-03-02,0.0,0.0,0,0,2,0.0,0.0,0.0
法国,2026-03-03,0.0,0.0,0,0,7,0.0,0.0,0.0
法国,2026-03-04,0.0,0.0,0,0,4,0.0,0.0,0.0
法国,2026-03-05,0.0,0.0,0,0,3,0.0,0.0,0.0
法国,2026-03-06,0.0,0.0,0,0,16,0.0,0.0,0.0
法国,2026-03-07,0.0,0.0,0,0,2,0.0,0.0,0.0
法国,2026-03-08,0.7,0.0,0,3,264,7000.0,1.1363636363636365,0.0
法国,2026-03-09,0.0,0.0,0,0,40,0.0,0.0,0.0
法国,2026-03-10,0.0,0.0,0,0,13,0.0,0.0,0.0
法国,2026-03-11,0.0,0.0,0,0,11,0.0,0.0,0.0
法国,2026-03-12,0.0,0.0,0,0,26,0.0,0.0,0.0
法国,2026-03-13,0.0,0.0,0,0,6,0.0,0.0,0.0
澳大利亚,2026-01-13,152.47,1440.6399999999999,27,576,62980,10.583490670812973,0.914576055890759,4.6875
澳大利亚,2026-01-14,123.26,2566.58,25,474,57156,4.802499824669405,0.8293092588704597,5.274261603375527
澳大利亚,2026-01-15,114.99,1790.49,23,438,49132,6.422264296365798,0.891476023772694,5.251141552511415
澳大利亚,2026-01-16,91.34,1244.21,17,357,41992,7.341204459054341,0.8501619356067823,4.761904761904762
澳大利亚,2026-01-17,112.73,1636.56,19,418,50205,6.888228968079386,0.8325863957773131,4.545454545454546
澳大利亚,2026-01-18,131.42,1424.71,20,498,56234,9.224333373107509,0.8855852331329801,4.016064257028113
澳大利亚,2026-01-19,139.78,2042.1299999999999,29,498,54134,6.844813993232557,0.9199394096131821,5.8232931726907635
澳大利亚,2026-01-20,134.76,969.96,18,483,53256,13.893356427069156,0.9069400630914828,3.7267080745341614
澳大利亚,2026-01-21,113.83,1772.6399999999999,27,422,49082,6.421495622348587,0.8597856648058351,6.398104265402843
澳大利亚,2026-01-22,123.29,1177.83,11,465,50039,10.467554740497356,0.9292751653710105,2.3655913978494625
澳大利亚,2026-01-23,112.4,1778.74,24,403,46812,6.3190797980593,0.8608903699906008,5.955334987593052
澳大利亚,2026-01-24,130.09,1420.47,28,448,46871,9.15823635838842,0.955814896204476,6.25
澳大利亚,2026-01-25,134.94,1891.56,23,474,52676,7.13379432849077,0.8998405345888071,4.852320675105485
澳大利亚,2026-01-26,149.41,1350.73,25,507,57104,11.06142604369489,0.8878537405435696,4.930966469428008
澳大利亚,2026-01-27,131.32,1343.78,20,465,51855,9.772432987542604,0.8967312698871854,4.301075268817205
澳大利亚,2026-01-28,129.5,1931.52,20,442,53372,6.704564280980782,0.828149591546129,4.524886877828054
澳大利亚,2026-01-29,125.64,2181.03,22,422,49699,5.7605810098898225,0.8491116521459184,5.213270142180095
澳大利亚,2026-01-30,126.59,1182.38,18,422,46272,10.706371893976554,0.9119986168741356,4.265402843601896
澳大利亚,2026-01-31,133.36,1808.65,27,454,51763,7.373455339617947,0.8770743581322565,5.947136563876652
澳大利亚,2026-02-01,143.41,2367.64,36,516,55776,6.057086381375547,0.9251290877796902,6.976744186046512
澳大利亚,2026-02-02,93.24,960.98,13,314,39079,9.702595267331265,0.8035006013459914,4.140127388535031
澳大利亚,2026-02-03,93.16,1124.84,16,319,36523,8.282066782831336,0.873422227089779,5.015673981191222
澳大利亚,2026-02-04,91.56,961.19,14,308,38311,9.525692110820962,0.803946647177051,4.545454545454546
澳大利亚,2026-02-05,102.22,1107.01,15,335,36607,9.233882259419518,0.9151255224410632,4.477611940298507
澳大利亚,2026-02-06,91.72,1344.8600000000001,21,302,34183,6.820040747735822,0.8834800924436124,6.95364238410596
澳大利亚,2026-02-07,113.63,1396.25,24,387,42923,8.138227394807519,0.9016145190224355,6.2015503875969
澳大利亚,2026-02-08,134.23,1253.94,17,464,49703,10.704658915099605,0.9335452588374947,3.6637931034482754
澳大利亚,2026-02-09,118.06,1659.45,25,399,41208,7.1144053752749405,0.9682585905649389,6.265664160401002
澳大利亚,2026-02-10,113.27,2345.91,21,369,37574,4.828403476689217,0.9820620641933252,5.691056910569105
澳大利亚,2026-02-11,97.8,1411.67,18,345,38320,6.92796475096871,0.900313152400835,5.217391304347826
澳大利亚,2026-02-12,89.56,2166.35,19,313,35154,4.134142682392042,0.89036809466917,6.070287539936102
澳大利亚,2026-02-13,79.44,2137.55,20,260,34189,3.716404294636382,0.7604785164819093,7.6923076923076925
澳大利亚,2026-02-14,112.84,1364.89,19,394,41843,8.267332898621866,0.9416150849604473,4.822335025380711
澳大利亚,2026-02-15,125.88,1504.14,24,436,49211,8.368901830946585,0.8859807766556258,5.5045871559633035
澳大利亚,2026-02-16,136.59,1512.91,26,460,45423,9.028296461785565,1.0127028157541333,5.6521739130434785
澳大利亚,2026-02-17,140.47,2297.53,26,464,44693,6.113957162692108,1.0381939006108338,5.603448275862069
澳大利亚,2026-02-18,148.34,2459.86,38,505,47473,6.0304244957030075,1.0637625597708171,7.524752475247524
澳大利亚,2026-02-19,124.97,2247.67,35,435,47246,5.559979890286385,0.9207128645811284,8.045977011494253
澳大利亚,2026-02-20,125.08,1700.8700000000001,23,441,45032,7.3538836007455,0.9793036063243915,5.215419501133787
澳大利亚,2026-02-21,156.16,1469.6,26,562,55134,10.626020685900926,1.019334711793086,4.6263345195729535
澳大利亚,2026-02-22,182.62,1564.55,23,636,63666,11.672365855996933,0.9989633399302611,3.6163522012578615
澳大利亚,2026-02-23,145.87,2062.78,33,490,53287,7.071524835416282,0.9195488580704486,6.73469387755102
澳大利亚,2026-02-24,115.53,1667.22,25,428,43904,6.929499406197142,0.9748542274052477,5.841121495327103
澳大利亚,2026-02-25,112.34,2499.8,38,420,40144,4.493959516761341,1.046233559186927,9.047619047619047
澳大利亚,2026-02-26,108.01,1598.16,34,405,40707,6.758397156730239,0.9949148795047534,8.395061728395062
澳大利亚,2026-02-27,106.75,2420.19,28,388,41144,4.410810721472281,0.9430293602955473,7.216494845360824
澳大利亚,2026-02-28,144.57,2904.91,39,532,48623,4.9767462675263605,1.0941324064743023,7.330827067669173
澳大利亚,2026-03-01,149.74,2065.27,38,540,54756,7.250383727067164,0.9861932938856016,7.037037037037037
澳大利亚,2026-03-02,105.97,2152.36,32,386,43706,4.923432882974967,0.8831739349288428,8.290155440414509
澳大利亚,2026-03-03,88.22,1889.67,23,296,38661,4.668540009631311,0.7656294456946277,7.77027027027027
澳大利亚,2026-03-04,98.5,1092.85,18,332,36796,9.013130804776502,0.902271986085444,5.421686746987952
澳大利亚,2026-03-05,85.64,1119.8899999999999,15,307,31846,7.6471796337140265,0.9640143189097531,4.88599348534202
澳大利亚,2026-03-06,81.96,1201.2,17,297,36364,6.823176823176823,0.8167418325816742,5.723905723905724
澳大利亚,2026-03-07,90.73,765.39,14,307,40222,11.854087458681196,0.7632638854358311,4.5602605863192185
澳大利亚,2026-03-08,107.53,1256.77,19,386,45065,8.556060376998179,0.8565405525352269,4.922279792746114
澳大利亚,2026-03-09,107.66,1824.24,25,389,42147,5.901635749682059,0.9229601157852279,6.426735218508997
澳大利亚,2026-03-10,93.48,769.57,12,331,37465,12.147043153969099,0.8834912585079407,3.625377643504532
澳大利亚,2026-03-11,77.14,1178.03,17,287,34156,6.548220333947354,0.840262325799274,5.923344947735192
澳大利亚,2026-03-12,75.41,833.17,13,252,31349,9.050973990902216,0.8038533924527098,5.158730158730158
澳大利亚,2026-03-13,80.58,1166.79,13,262,27800,6.906127066567248,0.9424460431654677,4.961832061068702
美国,2026-01-13,45097.53,441048.99,3906,64062,7256761,10.22506139283983,0.8827905452584149,6.09721831975274
美国,2026-01-14,47973.62,463619.74,4066,68232,7670273,10.34762238553518,0.8895641654475662,5.959080783210224
美国,2026-01-15,44274.06,418463.87,3799,63228,7332124,10.580139212496409,0.8623422080695853,6.008413993800215
美国,2026-01-16,39936.0,348237.99,3261,58082,7325750,11.46801932781659,0.7928471487561002,5.614476085534244
美国,2026-01-17,36167.29,343426.73,3176,57701,6873157,10.531297316315479,0.8395123230853013,5.504237361570857
美国,2026-01-18,39911.39,364221.45,3583,63988,7168591,10.95800096342486,0.892616136141677,5.599487403888229
美国,2026-01-19,48102.06,465015.1,4446,71444,8648883,10.344193124051241,0.8260488666571163,6.223055819942893
美国,2026-01-20,45913.37,453963.19,4261,67213,8462250,10.113897120160779,0.7942686637714556,6.339547408983382
美国,2026-01-21,45801.41,439600.99,3967,66919,8749461,10.418859611758382,0.7648356853067864,5.928062284254098
美国,2026-01-22,41837.76,380229.74,3636,61129,8137966,11.003284487951943,0.7511582132439482,5.9480770174548905
美国,2026-01-23,39701.35,358308.83,3365,57909,7674712,11.080204191451267,0.7545429717753578,5.810841147317343
美国,2026-01-24,36189.62,358766.01,3403,57066,6968604,10.087248789259608,0.8189014614691837,5.963270598955595
美国,2026-01-25,37746.97,364328.02,3577,59704,6835839,10.360710109532613,0.8733968134708848,5.991223368618518
美国,2026-01-26,43270.68,417076.5,3887,64066,8042079,10.374758587453382,0.7966348005285697,6.0671807198826215
美国,2026-01-27,43365.63,430830.55,3877,64149,8153198,10.065588431461046,0.7867955616924793,6.043741913357963
美国,2026-01-28,43239.55,437696.79,4014,64834,8155438,9.878882136649896,0.7949787614104846,6.191195977419255
美国,2026-01-29,41593.21,394615.69,3715,62244,7955069,10.540181511789356,0.7824445017384514,5.968446757920442
美国,2026-01-30,37243.42,387000.17,3410,55407,7457606,9.623618511588768,0.7429596039265147,6.154457018066309
美国,2026-01-31,34956.83,354489.88,3406,56019,6831256,9.861164442832614,0.820039535921359,6.080079972866349
美国,2026-02-01,38462.68,399073.59,3722,61053,6821224,9.63799183002814,0.8950446430142157,6.096342522070987
美国,2026-02-02,40476.88,446617.7,4010,59445,7384126,9.062981605968593,0.8050377255209351,6.745731348305156
美国,2026-02-03,40132.44,434775.8,3912,59651,7229392,9.230605751286065,0.8251177969046359,6.558146552446733
美国,2026-02-04,40280.51,458462.64,3880,59588,7528079,8.785996171901814,0.791543234336409,6.511378129824797
美国,2026-02-05,37659.0,406027.1,3572,55544,7066308,9.274996668941556,0.7860398952324185,6.430937635028086
美国,2026-02-06,34978.29,360962.1,3174,51181,6398878,9.690294355002923,0.799843347536865,6.201520095347883
美国,2026-02-07,32845.29,355856.0,3368,52318,6002177,9.229938514455286,0.8716504028455009,6.437554952406438
美国,2026-02-08,34600.81,381242.45,3723,55708,6024839,9.075802025718803,0.9246388160745873,6.683061678753501
美国,2026-02-09,39478.7,443565.4,3992,58395,7316965,8.900310980071934,0.798076798235334,6.836201729600138
美国,2026-02-10,40623.44,435269.3,3814,60302,7665784,9.33294399582052,0.7866383921070564,6.3248316805412745
美国,2026-02-11,39757.89,436894.06,3798,58323,7549793,9.100121434473154,0.7725112463348333,6.512010699038115
美国,2026-02-12,38910.35,407841.09,3564,57030,7471166,9.540566400506629,0.7633346655662583,6.249342451341399
美国,2026-02-13,36169.43,387818.05,3220,53069,7000511,9.326391590076842,0.7580732320826294,6.067572405735929
美国,2026-02-14,33655.4,367636.85,3191,53082,6533239,9.154523002794743,0.8124913232165546,6.011453976865981
美国,2026-02-15,39181.16,437033.45,3926,62715,7336775,8.965254261430104,0.8548033706908008,6.260065375109623
美国,2026-02-16,44705.67,504791.68,4406,67949,8681245,8.856261260090498,0.7827103140160196,6.484274970934083
美国,2026-02-17,43179.87,466644.31,4098,64226,8451614,9.253272583565844,0.7599258555821409,6.380593529100365
美国,2026-02-18,41987.67,438360.73,3878,62437,8438689,9.57833745737215,0.7398898098981963,6.211060749235229
美国,2026-02-19,41679.64,461580.35,3865,61787,8322055,9.029769139869149,0.742448830246856,6.255361160114588
美国,2026-02-20,38751.05,415861.88,3627,57946,7761561,9.318250088226408,0.7465766229241773,6.259275877541159
美国,2026-02-21,37335.46,411761.31,3688,60160,7155082,9.067257921828546,0.8408009859286029,6.13031914893617
美国,2026-02-22,40200.88,446174.98,4132,64975,7404004,9.010115269126027,0.8775657063394348,6.359368988072335
美国,2026-02-23,44330.36,520661.65,4384,66323,8455217,8.514235684537166,0.7844032861604853,6.610074936296609
美国,2026-02-24,43532.41,491220.21,4256,64376,8339427,8.862096695899382,0.7719475210946747,6.611159438299988
美国,2026-02-25,41781.39,463436.83,4015,62212,8045124,9.015552346152548,0.7732882675270139,6.4537388285218285
美国,2026-02-26,41146.82,458198.06,3997,60614,8079985,8.980138414379145,0.7501746599777104,6.5941861616128294
美国,2026-02-27,38573.25,431024.53,3655,56575,7685462,8.949200640622472,0.7361301116315454,6.4604507291206374
美国,2026-02-28,35078.3,425502.97000000003,3694,55415,6657316,8.243961258366776,0.8323925137397714,6.666065144816385
美国,2026-03-01,41204.32,491758.45,4429,66327,6941442,8.37897549091429,0.9555219218139401,6.677521974459872
美国,2026-03-02,42381.83,500046.43,4275,62949,7444013,8.475578957737985,0.8456325909156795,6.7912119334699526
美国,2026-03-03,43165.03,497431.26,4195,64271,7575618,8.677586929297528,0.8483928307895146,6.527049524668979
美国,2026-03-04,41278.2,476282.84,3956,60797,7200623,8.666740964255608,0.8443297198034114,6.506900011513726
美国,2026-03-05,41469.98,447981.23,3645,60119,6953165,9.257079811134053,0.8646278349499832,6.062975099386217
美国,2026-03-06,39351.89,444793.85,3658,57913,6868104,8.847219897487342,0.8432167014360878,6.316371108386718
美国,2026-03-07,37105.13,416174.73,3533,58498,6484455,8.915757571345093,0.9021267014729841,6.039522718725427
美国,2026-03-08,40048.12,420015.99,3811,64026,6810785,9.534903659263067,0.9400678482729965,5.952269390560085
美国,2026-03-09,44137.46,494555.0,4081,66002,7535678,8.924681784634672,0.8758601415824827,6.18314596527378
美国,2026-03-10,42891.89,452752.69,3712,62661,7469743,9.473580377843808,0.8388642018875347,5.923939930738418
美国,2026-03-11,42362.84,401425.64,3442,62523,7426799,10.553097704471492,0.8418566329854894,5.505174095932697
美国,2026-03-12,39788.63,335051.68,2725,58732,7119219,11.875370987544368,0.8249781331351094,4.639719403391678
美国,2026-03-13,3153.88,11053.4,106,4197,566802,28.53312103063311,0.7404702171128542,2.5256135334762924
英国,2026-01-13,647.97,3945.57,54,2158,240539,16.42272219223078,0.8971518132194779,2.5023169601482853
英国,2026-01-14,653.18,4168.18,62,2173,235318,15.670628427755037,0.9234312717259198,2.8531983433041876
英国,2026-01-15,615.1,4158.88,44,2021,217333,14.79003962605317,0.9299094017015364,2.177140029688273
英国,2026-01-16,524.63,3622.02,45,1791,199360,14.484458948321654,0.8983747993579455,2.512562814070352
英国,2026-01-17,639.1,3502.78,52,2201,250860,18.24550785376187,0.8773818065853465,2.3625624716038165
英国,2026-01-18,873.73,4973.06,65,2948,310114,17.569263190068085,0.9506181597735027,2.2048846675712346
英国,2026-01-19,640.51,4247.62,54,2111,240469,15.079267919446654,0.877867833275807,2.55802936996684
英国,2026-01-20,612.3100000000001,4319.92,51,2055,226683,14.174105076019927,0.9065523219650349,2.4817518248175183
英国,2026-01-21,591.53,3717.34,59,1946,226676,15.912722538159004,0.8584940620092114,3.0318602261048304
英国,2026-01-22,582.19,3160.9700000000003,46,1895,232808,18.41808052591451,0.8139754647606612,2.4274406332453826
英国,2026-01-23,561.98,4738.25,46,1841,216674,11.860497018941594,0.8496635498490821,2.498642042368278
英国,2026-01-24,937.08,4934.91,64,3076,369832,18.988796148258025,0.8317290012762552,2.080624187256177
英国,2026-01-25,1030.14,5955.0199999999995,87,3354,390717,17.298682456146246,0.8584218244918956,2.59391771019678
英国,2026-01-26,733.7,4708.18,63,2389,270147,15.58351634814302,0.8843333444383983,2.6370866471326915
英国,2026-01-27,496.22,2408.88,47,1589,188137,20.599614758726048,0.844597288146404,2.9578351164254246
英国,2026-01-28,381.35,1988.9,26,1215,151286,19.173915229523857,0.8031146305672701,2.139917695473251
英国,2026-01-29,385.29,3031.37,38,1232,136375,12.710094775629502,0.903391384051329,3.0844155844155843
英国,2026-01-30,283.4,2232.55,31,916,116932,12.694004613558485,0.7833612697978313,3.384279475982533
英国,2026-01-31,341.08,2534.7799999999997,34,1132,133802,13.456000126243698,0.8460262178442775,3.0035335689045937
英国,2026-02-01,450.86,1881.35,32,1490,175145,23.964706195019538,0.8507236860886693,2.1476510067114094
英国,2026-02-02,337.7,2897.98,30,1113,135602,11.652944464765111,0.8207843542130647,2.6954177897574128
英国,2026-02-03,312.94,1863.94,21,1031,123721,16.789167033273603,0.8333265977481592,2.0368574199806013
英国,2026-02-04,307.37,2724.62,32,1015,116049,11.281206186550785,0.8746305439943471,3.152709359605911
英国,2026-02-05,297.66,1524.82,24,965,114182,19.52099264175444,0.8451419663344485,2.4870466321243523
英国,2026-02-06,275.47,1237.45,21,917,106727,22.261101458644795,0.8592015141435625,2.2900763358778624
英国,2026-02-07,302.36,2016.22,23,1031,121890,14.996379363363124,0.845844613996226,2.2308438409311346
英国,2026-02-08,371.36,1262.46,20,1265,142931,29.415585444291303,0.885042433062107,1.5810276679841897
英国,2026-02-09,302.03,2193.3,28,1001,120379,13.770574020881773,0.8315403849508636,2.797202797202797
英国,2026-02-10,342.21,2191.65,33,1115,122843,15.61426322633632,0.9076626262790717,2.9596412556053813
英国,2026-02-11,380.93,3643.24,39,1222,144764,10.45580307638256,0.8441325191345914,3.1914893617021276
英国,2026-02-12,379.5,2370.4,26,1255,132746,16.00995612554843,0.9454145510975849,2.0717131474103585
英国,2026-02-13,311.66,1315.73,27,1028,111371,23.68723066282596,0.9230410070844295,2.6264591439688716
英国,2026-02-14,340.88,1293.95,24,1136,116756,26.344140036322887,0.9729692692452637,2.112676056338028
英国,2026-02-15,452.48,2001.09,35,1481,156080,22.611676636233256,0.9488723731419785,2.363268062120189
英国,2026-02-16,411.06,3026.78,45,1335,138339,13.580769002041773,0.9650207099950122,3.3707865168539324
英国,2026-02-17,351.34000000000003,2388.73,41,1168,131457,14.708234082545957,0.8885034650113725,3.51027397260274
英国,2026-02-18,355.99,1660.05,21,1147,127097,21.44453480316858,0.9024603255781017,1.8308631211857016
英国,2026-02-19,372.5,2169.95,34,1209,134345,17.166294154243186,0.8999218430161153,2.8122415219189416
英国,2026-02-20,340.77,2004.84,23,1112,123475,16.99736637337643,0.9005871633933994,2.068345323741007
英国,2026-02-21,361.57,2010.23,26,1215,139219,17.986499057321797,0.8727257055430652,2.139917695473251
英国,2026-02-22,463.75,2468.91,37,1554,159482,18.783592759557862,0.9744046350058313,2.380952380952381
英国,2026-02-23,344.28,2332.53,32,1158,120666,14.759938778922454,0.9596738103525434,2.763385146804836
英国,2026-02-24,339.65,3866.3,34,1149,114789,8.784884773556112,1.0009669916106945,2.959094865100087
英国,2026-02-25,320.86,1659.87,29,1047,111600,19.3304294914662,0.9381720430107527,2.76981852913085
英国,2026-02-26,228.37,667.5,12,768,78135,34.212734082397006,0.9829141869840661,1.5625
英国,2026-02-27,193.84,1616.74,19,654,87339,11.989559236488242,0.7488063751588637,2.90519877675841
英国,2026-02-28,220.52,1510.88,16,754,89948,14.595467542094672,0.8382621069951527,2.122015915119363
英国,2026-03-01,251.81,1762.48,15,861,103069,14.287254323453316,0.835362718179084,1.7421602787456445
英国,2026-03-02,189.41,1715.39,18,656,79736,11.041803904651418,0.8227149593659074,2.7439024390243905
英国,2026-03-03,196.58,1508.79,17,663,75732,13.028983490081458,0.8754555537949613,2.564102564102564
英国,2026-03-04,159.99,902.38,13,542,59045,17.72978124515171,0.9179439410619019,2.3985239852398523
英国,2026-03-05,142.75,491.6,9,476,53706,29.037835638730673,0.8863069303243586,1.8907563025210083
英国,2026-03-06,138.46,917.1899999999999,12,465,49209,15.096108766994845,0.9449490946778029,2.5806451612903225
英国,2026-03-07,170.91,922.41,10,608,55043,18.528636940189287,1.1045909561615463,1.644736842105263
英国,2026-03-08,203.82,1286.23,18,741,73118,15.846310535440782,1.013430345468968,2.42914979757085
英国,2026-03-09,184.64,2296.06,13,644,68832,8.041601700304,0.9356113435611343,2.018633540372671
英国,2026-03-10,148.83,1608.98,17,517,62989,9.249959601735261,0.8207782311197194,3.2882011605415857
英国,2026-03-11,179.16,1192.96,12,618,70230,15.018106223175964,0.879965826569842,1.9417475728155338
英国,2026-03-12,171.65,754.23,15,585,69389,22.75830979939806,0.8430731095706813,2.564102564102564
英国,2026-03-13,30.79,325.94,3,94,18234,9.446523900104314,0.5155204562904464,3.1914893617021276
荷兰,2026-01-13,54.5,0.0,0,135,23760,545000.0,0.5681818181818182,0.0
荷兰,2026-01-14,55.68000000000001,610.52,7,134,20487,9.120094345803578,0.6540733147849855,5.223880597014925
荷兰,2026-01-15,45.42,348.52,4,105,19132,13.032250659933434,0.5488187330127535,3.8095238095238098
荷兰,2026-01-16,37.99,114.97999999999999,2,95,18014,33.040528787615244,0.5273676029754635,2.1052631578947367
荷兰,2026-01-17,48.87,357.42,4,127,18416,13.67298975994628,0.6896177237185056,3.149606299212598
荷兰,2026-01-18,60.760000000000005,489.82000000000005,5,130,22608,12.404556775958515,0.5750176928520877,3.8461538461538463
荷兰,2026-01-19,57.21,403.0,5,132,19676,14.196029776674937,0.6708680626143525,3.787878787878788
荷兰,2026-01-20,45.01,176.98,2,118,20390,25.43225223189061,0.5787150564001962,1.694915254237288
荷兰,2026-01-21,35.92,133.5,3,99,19837,26.906367041198504,0.4990673993043303,3.0303030303030303
荷兰,2026-01-22,46.53,109.94999999999999,2,113,19542,42.31923601637108,0.5782417357486439,1.7699115044247788
荷兰,2026-01-23,36.47,162.20999999999998,2,87,18544,22.48320078910055,0.4691544434857636,2.2988505747126435
荷兰,2026-01-24,55.01,283.17,5,124,22522,19.42649291944768,0.5505727732883403,4.032258064516129
荷兰,2026-01-25,78.05,741.5699999999999,8,172,29755,10.524967299108647,0.5780541085531843,4.651162790697675
荷兰,2026-01-26,69.67,506.46,7,173,24508,13.756269004462348,0.7058919536477885,4.046242774566474
荷兰,2026-01-27,56.3,171.73,2,140,20523,32.784021428987366,0.6821614773668567,1.4285714285714286
荷兰,2026-01-28,38.05,0.0,0,90,16410,380499.99999999994,0.5484460694698354,0.0
荷兰,2026-01-29,45.790000000000006,358.16999999999996,4,102,15301,12.784431973643803,0.6666230965296386,3.9215686274509802
荷兰,2026-01-30,34.03,116.56,2,84,13200,29.195264241592312,0.6363636363636364,2.380952380952381
荷兰,2026-01-31,53.010000000000005,169.41,3,125,16660,31.290950947405705,0.7503001200480192,2.4
荷兰,2026-02-01,57.68,448.4,4,149,22096,12.863514719000893,0.6743301955104997,2.684563758389262
荷兰,2026-02-02,52.38,310.31,4,140,20423,16.879894299249138,0.6855016403074964,2.857142857142857
荷兰,2026-02-03,45.89,271.07,3,124,18545,16.929206478031507,0.668643839309787,2.4193548387096775
荷兰,2026-02-04,48.51,121.08000000000001,2,119,18394,40.064420218037654,0.6469500924214419,1.680672268907563
荷兰,2026-02-05,48.1,87.63,1,122,17722,54.88987789569782,0.6884098860173795,0.819672131147541
荷兰,2026-02-06,47.4,406.57,3,124,16812,11.658508989841849,0.7375684035212943,2.4193548387096775
荷兰,2026-02-07,37.03,0.0,0,100,15541,370300.0,0.6434592368573451,0.0
荷兰,2026-02-08,60.85,0.0,0,148,20683,608500.0,0.7155635062611807,0.0
荷兰,2026-02-09,32.08,119.22999999999999,2,83,16859,26.905980038580896,0.49231864286137966,2.4096385542168677
荷兰,2026-02-10,23.319999999999997,80.66,1,65,12887,28.91148028762707,0.5043842632109878,1.5384615384615385
荷兰,2026-02-11,27.990000000000002,89.4,1,68,11051,31.308724832214764,0.6153289295086417,1.4705882352941175
荷兰,2026-02-12,18.84,0.0,0,48,10613,188400.0,0.4522755111655517,0.0
荷兰,2026-02-13,21.61,177.4,2,64,10946,12.181510710259301,0.5846884706742189,3.125
荷兰,2026-02-14,21.0,241.85000000000002,2,62,12594,8.683068017366136,0.492297919644275,3.225806451612903
荷兰,2026-02-15,31.0,175.57,2,80,13833,17.656775075468474,0.5783271886069543,2.5
荷兰,2026-02-16,21.97,0.0,0,53,12307,219700.0,0.4306492240188511,0.0
荷兰,2026-02-17,23.59,155.70999999999998,2,65,12083,15.14995825573181,0.537945874368948,3.076923076923077
荷兰,2026-02-18,24.71,198.67000000000002,2,60,14279,12.43771077666482,0.42019749282162616,3.3333333333333335
荷兰,2026-02-19,24.82,290.32,3,63,13071,8.549187103885368,0.4819830158365848,4.761904761904762
荷兰,2026-02-20,20.21,93.36,1,52,12046,21.647386461011138,0.4316785654989208,1.9230769230769231
荷兰,2026-02-21,18.63,88.61,1,49,12517,21.02471504344882,0.3914676040584804,2.0408163265306123
荷兰,2026-02-22,41.230000000000004,0.0,0,111,19778,412300.0,0.5612296491050662,0.0
荷兰,2026-02-23,26.560000000000002,0.0,0,72,14928,265600.0,0.482315112540193,0.0
荷兰,2026-02-24,22.43,157.87,2,56,14289,14.20789256983594,0.39190986073203166,3.571428571428571
